d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiStylesheet.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollBridge.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiModule.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUtils.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiDimension.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiColor.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/WebFont.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiFile.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBuffer.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBlob.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/ListenerEntry.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiComplexValue.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiViewProxy.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiUIView.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiAnimation.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPoint.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/LayoutConstraint.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiGradient.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiRect.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiViewTemplate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBindingEvent.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiProxy.m191"CompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiProxy.o Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb22ba139b7f0b841^9011b83ab7f0b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiProxy.m0000000000000000^3824"CompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiProxy.o Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-generated-files.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-own-target-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-all-target-headers.hmap -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-project-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/DerivedSources/armv7 -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/DerivedSources -F/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-cxwhxslqdmampaahtaplppyerpgh/Owlympics_Prefix.pch -MMD -MT dependencies -MF /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiProxy.d --serialize-diagnostics /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiProxy.dia -c /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiProxy.m -o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiProxy.o36"30D843A4-F64A-4350-B8D1-719436114F5A-
b03D01F94-AA53-4C44-91AA-BF427AAC40B2

CCompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiPublicAPI.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPublicAPI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418428736.202482
e418428736.230985
r1
xCompileC
xbuild/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiPublicAPI.o
x/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPublicAPI.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPublicAPI.m
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPublicAPI.m199"CompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiPublicAPI.o Classes/TiPublicAPI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler62f93340b7f0b841^ed634140b7f0b841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPublicAPI.m0000000000000000^3848"CompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiPublicAPI.o Classes/TiPublicAPI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-generated-files.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-own-target-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-all-target-headers.hmap -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-project-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/DerivedSources/armv7 -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/DerivedSources -F/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-cxwhxslqdmampaahtaplppyerpgh/Owlympics_Prefix.pch -MMD -MT dependencies -MF /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiPublicAPI.d --serialize-diagnostics /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiPublicAPI.dia -c /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPublicAPI.m -o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiPublicAPI.o36"EEF2596F-740D-4F1D-BF11-948577371486-
b03D01F94-AA53-4C44-91AA-BF427AAC40B2

CCompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiPushBehavior.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPushBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418428731.050814
e418428731.077973
r1
xCompileC
xbuild/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiPushBehavior.o
x/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPushBehavior.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPushBehavior.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPushBehavior.m205"CompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiPushBehavior.o Classes/TiPushBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4f230d3bb7f0b841^1bf6133bb7f0b841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPushBehavior.m0000000000000000^3866"CompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiPushBehavior.o Classes/TiPushBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-generated-files.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-own-target-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-all-target-headers.hmap -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-project-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/DerivedSources/armv7 -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/DerivedSources -F/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-cxwhxslqdmampaahtaplppyerpgh/Owlympics_Prefix.pch -MMD -MT dependencies -MF /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiPushBehavior.d --serialize-diagnostics /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiPushBehavior.dia -c /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPushBehavior.m -o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiPushBehavior.o36"AB137CA6-F07A-4F1D-A398-2F07682CF9AC-
b03D01F94-AA53-4C44-91AA-BF427AAC40B2

CCompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiRect.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418428729.627007
e418428729.772736
r1
xCompileC
xbuild/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiRect.o
x/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiRect.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiRect.m
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiRect.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiProxy.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBase.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiThreading.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPublicAPI.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiEvaluator.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollContext.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiCore.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/Ti.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiBase.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiContextRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiValueRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiStringRef.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollCallback.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollObject.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBindingRunLoop.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiDimension.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiRect.m189"CompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiRect.o Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7ff9a039b7f0b841^5bd2c539b7f0b841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiRect.m0000000000000000^3818"CompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiRect.o Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-generated-files.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-own-target-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-all-target-headers.hmap -iquote /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Owlympics-project-headers.hmap -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/DerivedSources/armv7 -I/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/DerivedSources -F/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/yb/x0jff5b578350610knqvylzw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Owlympics_Prefix-cxwhxslqdmampaahtaplppyerpgh/Owlympics_Prefix.pch -MMD -MT dependencies -MF /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiRect.d --serialize-diagnostics /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiRect.dia -c /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiRect.m -o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiRect.o36"AD475D6D-8278-443B-9BDD-D8897AA5F05A-
b03D01F94-AA53-4C44-91AA-BF427AAC40B2

CCompileC build/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiRootViewController.o /Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418428730.465489
e418428731.574692
r1
xCompileC
xbuild/Owlympics.build/Release-iphoneos/Owlympics-universal.build/Objects-normal/armv7/TiRootViewController.o
x/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiRootViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiRootViewController.m
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiRootViewController.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiControllerProtocols.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiViewProxy.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiProxy.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiBase.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiThreading.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiPublicAPI.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/TiEvaluator.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/Classes/KrollContext.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiCore.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/Ti.h
d/Users/cmc/Documents/Titanium_Rajoshi/Owlympics/build/iphone/headers/TiCore/TiBase.h
